asgiref              3.4.1
defusedxml           0.7.1
diff-match-patch     20200713
Django               3.2.9
django-ckeditor      6.1.0
django-etc           1.3.1
django-hitcount      1.3.5
django-import-export 2.6.1
django-js-asset      1.2.2
et-xmlfile           1.1.0
MarkupPy             1.14
odfpy                1.4.1
openpyxl             3.0.9
Pillow               8.4.0
pip                  21.2.4
pytz                 2021.3
PyYAML               6.0
setuptools           58.2.0
sqlparse             0.4.2
tablib               3.1.0
wheel                0.37.0
xlrd                 2.0.1
xlwt                 1.3.0
